CRM
Microsoft Windows [版本 10.0.14393]
(c) 2016 Microsoft Corporation。保留所有权利。

C:\Soft\nmap-7.50>nmap -T4 -p- -v -sV 134.96.148.114-119 134.96.148.161-172

Starting Nmap 7.50 ( https://nmap.org ) at 2018-01-25 09:43 ?D1ú±ê×?ê±??
NSE: Loaded 41 scripts for scanning.
Discovered open port 49173/tcp on 134.96.148.118
Discovered open port 49173/tcp on 134.96.148.119
Discovered open port 49173/tcp on 134.96.148.116
Discovered open port 49173/tcp on 134.96.148.115
Discovered open port 49173/tcp on 134.96.148.117
Discovered open port 49168/tcp on 134.96.148.114
Discovered open port 49168/tcp on 134.96.148.118
Discovered open port 49168/tcp on 134.96.148.119
Discovered open port 49168/tcp on 134.96.148.115
Discovered open port 49168/tcp on 134.96.148.116
Discovered open port 49168/tcp on 134.96.148.117
Discovered open port 49170/tcp on 134.96.148.114
Discovered open port 49170/tcp on 134.96.148.119
SYN Stealth Scan Timing: About 41.20% done; ETC: 09:51 (0:04:27 remaining)
Discovered open port 49170/tcp on 134.96.148.118
Discovered open port 49170/tcp on 134.96.148.115
Discovered open port 49170/tcp on 134.96.148.116
Discovered open port 49170/tcp on 134.96.148.117
Discovered open port 49181/tcp on 134.96.148.114
Discovered open port 49181/tcp on 134.96.148.119
Discovered open port 49181/tcp on 134.96.148.118
Discovered open port 49181/tcp on 134.96.148.115
Discovered open port 49181/tcp on 134.96.148.116
Discovered open port 49181/tcp on 134.96.148.117
Discovered open port 49193/tcp on 134.96.148.114
Discovered open port 49193/tcp on 134.96.148.119
Discovered open port 49193/tcp on 134.96.148.118
Discovered open port 49193/tcp on 134.96.148.115
Discovered open port 49193/tcp on 134.96.148.116
Discovered open port 49193/tcp on 134.96.148.117
Discovered open port 49203/tcp on 134.96.148.114
Discovered open port 49203/tcp on 134.96.148.119
Discovered open port 49203/tcp on 134.96.148.115
Discovered open port 49203/tcp on 134.96.148.118
Discovered open port 49172/tcp on 134.96.148.114
Discovered open port 49172/tcp on 134.96.148.119
Discovered open port 49172/tcp on 134.96.148.115
Discovered open port 49203/tcp on 134.96.148.116
Discovered open port 49172/tcp on 134.96.148.118
Discovered open port 49203/tcp on 134.96.148.117
Discovered open port 49172/tcp on 134.96.148.116
Discovered open port 49172/tcp on 134.96.148.117
Discovered open port 49167/tcp on 134.96.148.114
Discovered open port 49167/tcp on 134.96.148.119
Discovered open port 49167/tcp on 134.96.148.115
Discovered open port 49167/tcp on 134.96.148.118
Discovered open port 49167/tcp on 134.96.148.116
Discovered open port 49167/tcp on 134.96.148.117
Discovered open port 49218/tcp on 134.96.148.114
Discovered open port 49218/tcp on 134.96.148.115
Discovered open port 49218/tcp on 134.96.148.119
Discovered open port 49218/tcp on 134.96.148.118
Discovered open port 49218/tcp on 134.96.148.116
Discovered open port 49218/tcp on 134.96.148.117
Discovered open port 49159/tcp on 134.96.148.115
Discovered open port 49159/tcp on 134.96.148.114
Discovered open port 49159/tcp on 134.96.148.119
Discovered open port 49159/tcp on 134.96.148.116
Discovered open port 49159/tcp on 134.96.148.118
Discovered open port 49159/tcp on 134.96.148.117
Discovered open port 49201/tcp on 134.96.148.115
Discovered open port 49201/tcp on 134.96.148.114
Discovered open port 49201/tcp on 134.96.148.116
Discovered open port 49201/tcp on 134.96.148.119
Discovered open port 49201/tcp on 134.96.148.118
Discovered open port 49189/tcp on 134.96.148.115
Discovered open port 49201/tcp on 134.96.148.117
Discovered open port 49189/tcp on 134.96.148.114
Discovered open port 49189/tcp on 134.96.148.116
Discovered open port 49189/tcp on 134.96.148.119
Discovered open port 49189/tcp on 134.96.148.118
SYN Stealth Scan Timing: About 48.13% done; ETC: 09:51 (0:04:04 remaining)
Discovered open port 49189/tcp on 134.96.148.117
Discovered open port 49216/tcp on 134.96.148.115
Discovered open port 49161/tcp on 134.96.148.115
Discovered open port 49216/tcp on 134.96.148.114
Discovered open port 49216/tcp on 134.96.148.116
Discovered open port 49216/tcp on 134.96.148.119
Discovered open port 49161/tcp on 134.96.148.114
Discovered open port 49161/tcp on 134.96.148.116
Discovered open port 49216/tcp on 134.96.148.118
Discovered open port 49161/tcp on 134.96.148.119
Discovered open port 49161/tcp on 134.96.148.118
Discovered open port 49216/tcp on 134.96.148.117
Discovered open port 49161/tcp on 134.96.148.117
Discovered open port 49210/tcp on 134.96.148.115
Discovered open port 49210/tcp on 134.96.148.114
Discovered open port 49210/tcp on 134.96.148.116
Discovered open port 49210/tcp on 134.96.148.119
Discovered open port 49210/tcp on 134.96.148.118
Discovered open port 49210/tcp on 134.96.148.117
Discovered open port 49158/tcp on 134.96.148.115
Discovered open port 49158/tcp on 134.96.148.114
Discovered open port 49158/tcp on 134.96.148.119
Discovered open port 49158/tcp on 134.96.148.116
Discovered open port 49158/tcp on 134.96.148.118
Discovered open port 49158/tcp on 134.96.148.117
Discovered open port 49187/tcp on 134.96.148.115
Discovered open port 49155/tcp on 134.96.148.115
Discovered open port 49187/tcp on 134.96.148.114
Discovered open port 49187/tcp on 134.96.148.116
Discovered open port 49187/tcp on 134.96.148.119
Discovered open port 49155/tcp on 134.96.148.114
Discovered open port 49187/tcp on 134.96.148.118
Discovered open port 49155/tcp on 134.96.148.116
Discovered open port 49155/tcp on 134.96.148.119
Discovered open port 49155/tcp on 134.96.148.118
Discovered open port 49187/tcp on 134.96.148.117
Discovered open port 49155/tcp on 134.96.148.117
SYN Stealth Scan Timing: About 54.57% done; ETC: 09:51 (0:03:33 remaining)
Discovered open port 49214/tcp on 134.96.148.115
Discovered open port 49214/tcp on 134.96.148.114
Discovered open port 49214/tcp on 134.96.148.119
Discovered open port 49214/tcp on 134.96.148.116
Discovered open port 49214/tcp on 134.96.148.118
Discovered open port 49214/tcp on 134.96.148.117
Discovered open port 49205/tcp on 134.96.148.115
Discovered open port 49205/tcp on 134.96.148.118
Discovered open port 49205/tcp on 134.96.148.116
Discovered open port 49205/tcp on 134.96.148.119
Discovered open port 49205/tcp on 134.96.148.117
Discovered open port 49205/tcp on 134.96.148.114
Discovered open port 49197/tcp on 134.96.148.115
Discovered open port 49197/tcp on 134.96.148.118
Discovered open port 49197/tcp on 134.96.148.116
Discovered open port 49197/tcp on 134.96.148.119
Discovered open port 49197/tcp on 134.96.148.117
Discovered open port 49211/tcp on 134.96.148.115
Discovered open port 49197/tcp on 134.96.148.114
Discovered open port 49211/tcp on 134.96.148.118
Discovered open port 49211/tcp on 134.96.148.116
Discovered open port 49213/tcp on 134.96.148.115
Discovered open port 49213/tcp on 134.96.148.118
Discovered open port 49211/tcp on 134.96.148.119
Discovered open port 49213/tcp on 134.96.148.116
Discovered open port 49199/tcp on 134.96.148.115
Discovered open port 49211/tcp on 134.96.148.117
Discovered open port 49199/tcp on 134.96.148.118
Discovered open port 49213/tcp on 134.96.148.119
Discovered open port 49199/tcp on 134.96.148.116
Discovered open port 49213/tcp on 134.96.148.117
Discovered open port 49211/tcp on 134.96.148.114
Discovered open port 49199/tcp on 134.96.148.119
Discovered open port 49199/tcp on 134.96.148.117
Discovered open port 49213/tcp on 134.96.148.114
Discovered open port 49200/tcp on 134.96.148.115
Discovered open port 49200/tcp on 134.96.148.118
Discovered open port 49200/tcp on 134.96.148.116
Discovered open port 49199/tcp on 134.96.148.114
Discovered open port 49200/tcp on 134.96.148.119
Discovered open port 49200/tcp on 134.96.148.117
Discovered open port 49200/tcp on 134.96.148.114
Discovered open port 49219/tcp on 134.96.148.115
Discovered open port 49219/tcp on 134.96.148.116
Discovered open port 49219/tcp on 134.96.148.118
Discovered open port 49219/tcp on 134.96.148.119
Discovered open port 49219/tcp on 134.96.148.117
Discovered open port 49219/tcp on 134.96.148.114
Discovered open port 49183/tcp on 134.96.148.115
Discovered open port 49183/tcp on 134.96.148.116
Discovered open port 49183/tcp on 134.96.148.118
SYN Stealth Scan Timing: About 64.27% done; ETC: 09:51 (0:02:39 remaining)
Discovered open port 49183/tcp on 134.96.148.119
Discovered open port 49183/tcp on 134.96.148.117
Discovered open port 49195/tcp on 134.96.148.115
Discovered open port 49183/tcp on 134.96.148.114
Discovered open port 49195/tcp on 134.96.148.116
Discovered open port 49195/tcp on 134.96.148.118
Discovered open port 49195/tcp on 134.96.148.119
Discovered open port 49195/tcp on 134.96.148.117
Discovered open port 49195/tcp on 134.96.148.114
Discovered open port 49222/tcp on 134.96.148.115
Discovered open port 49222/tcp on 134.96.148.116
Discovered open port 49222/tcp on 134.96.148.118
Discovered open port 49202/tcp on 134.96.148.115
Discovered open port 49222/tcp on 134.96.148.119
Discovered open port 49222/tcp on 134.96.148.117
Discovered open port 49202/tcp on 134.96.148.116
Discovered open port 49202/tcp on 134.96.148.118
Discovered open port 49222/tcp on 134.96.148.114
Discovered open port 49202/tcp on 134.96.148.119
Discovered open port 49202/tcp on 134.96.148.117
Discovered open port 49202/tcp on 134.96.148.114
Discovered open port 49198/tcp on 134.96.148.115
Discovered open port 49198/tcp on 134.96.148.116
Discovered open port 49198/tcp on 134.96.148.118
Discovered open port 49198/tcp on 134.96.148.119
Discovered open port 49198/tcp on 134.96.148.117
Discovered open port 49198/tcp on 134.96.148.114
Discovered open port 49184/tcp on 134.96.148.115
Discovered open port 49184/tcp on 134.96.148.116
Discovered open port 49184/tcp on 134.96.148.118
Discovered open port 49156/tcp on 134.96.148.115
Discovered open port 49184/tcp on 134.96.148.119
Discovered open port 49184/tcp on 134.96.148.117
Discovered open port 49156/tcp on 134.96.148.116
Discovered open port 49184/tcp on 134.96.148.114
Discovered open port 49156/tcp on 134.96.148.118
Discovered open port 49156/tcp on 134.96.148.119
Discovered open port 49156/tcp on 134.96.148.117
Discovered open port 49156/tcp on 134.96.148.114
Discovered open port 49212/tcp on 134.96.148.115
Discovered open port 49212/tcp on 134.96.148.116
Discovered open port 49212/tcp on 134.96.148.118
Discovered open port 49212/tcp on 134.96.148.119
Discovered open port 49212/tcp on 134.96.148.117
Discovered open port 49212/tcp on 134.96.148.114
SYN Stealth Scan Timing: About 73.97% done; ETC: 09:50 (0:01:51 remaining)
Discovered open port 119/tcp on 134.96.148.162
Discovered open port 119/tcp on 134.96.148.161
Discovered open port 119/tcp on 134.96.148.116
Discovered open port 119/tcp on 134.96.148.118
Discovered open port 119/tcp on 134.96.148.117
Discovered open port 119/tcp on 134.96.148.114
Discovered open port 49165/tcp on 134.96.148.115
Discovered open port 49165/tcp on 134.96.148.116
Discovered open port 49174/tcp on 134.96.148.115
Discovered open port 49165/tcp on 134.96.148.118
Discovered open port 49174/tcp on 134.96.148.116
Discovered open port 49165/tcp on 134.96.148.119
Discovered open port 49174/tcp on 134.96.148.118
Discovered open port 49165/tcp on 134.96.148.117
Discovered open port 49165/tcp on 134.96.148.114
Discovered open port 49174/tcp on 134.96.148.119
Discovered open port 49174/tcp on 134.96.148.117
Discovered open port 49174/tcp on 134.96.148.114
SYN Stealth Scan Timing: About 81.63% done; ETC: 09:50 (0:01:18 remaining)
Discovered open port 49176/tcp on 134.96.148.115
Discovered open port 49176/tcp on 134.96.148.116
Discovered open port 49176/tcp on 134.96.148.118
Discovered open port 49176/tcp on 134.96.148.119
Discovered open port 49176/tcp on 134.96.148.117
Discovered open port 49171/tcp on 134.96.148.115
Discovered open port 49176/tcp on 134.96.148.114
Discovered open port 49171/tcp on 134.96.148.116
Discovered open port 49171/tcp on 134.96.148.118
Discovered open port 49171/tcp on 134.96.148.119
Discovered open port 49171/tcp on 134.96.148.117
Discovered open port 49171/tcp on 134.96.148.114
Discovered open port 8079/tcp on 134.96.148.115
Discovered open port 8079/tcp on 134.96.148.116
Discovered open port 8079/tcp on 134.96.148.118
Discovered open port 8079/tcp on 134.96.148.119
Discovered open port 8079/tcp on 134.96.148.117
Discovered open port 8079/tcp on 134.96.148.114
Discovered open port 49196/tcp on 134.96.148.115
Discovered open port 49196/tcp on 134.96.148.116
Discovered open port 49196/tcp on 134.96.148.118
Discovered open port 49196/tcp on 134.96.148.119
Discovered open port 49196/tcp on 134.96.148.117
Discovered open port 49196/tcp on 134.96.148.114
Discovered open port 49188/tcp on 134.96.148.115
Discovered open port 49208/tcp on 134.96.148.115
Discovered open port 49188/tcp on 134.96.148.116
Discovered open port 49208/tcp on 134.96.148.116
Discovered open port 49188/tcp on 134.96.148.118
Discovered open port 49208/tcp on 134.96.148.118
Discovered open port 49188/tcp on 134.96.148.119
Discovered open port 49188/tcp on 134.96.148.117
Discovered open port 49208/tcp on 134.96.148.119
Discovered open port 49208/tcp on 134.96.148.117
Discovered open port 49188/tcp on 134.96.148.114
Discovered open port 49208/tcp on 134.96.148.114
SYN Stealth Scan Timing: About 89.37% done; ETC: 09:50 (0:00:45 remaining)
Discovered open port 49160/tcp on 134.96.148.115
Discovered open port 49182/tcp on 134.96.148.115
Discovered open port 49160/tcp on 134.96.148.116
Discovered open port 49182/tcp on 134.96.148.116
Discovered open port 49160/tcp on 134.96.148.118
Discovered open port 49182/tcp on 134.96.148.118
Discovered open port 49160/tcp on 134.96.148.117
Discovered open port 49160/tcp on 134.96.148.119
Discovered open port 49182/tcp on 134.96.148.117
Discovered open port 49182/tcp on 134.96.148.119
Discovered open port 49160/tcp on 134.96.148.114
Discovered open port 49163/tcp on 134.96.148.115
Discovered open port 49182/tcp on 134.96.148.114
Discovered open port 49163/tcp on 134.96.148.116
Discovered open port 49163/tcp on 134.96.148.118
Discovered open port 49163/tcp on 134.96.148.119
Discovered open port 49163/tcp on 134.96.148.117
Discovered open port 49163/tcp on 134.96.148.114
Discovered open port 49220/tcp on 134.96.148.115
Discovered open port 49220/tcp on 134.96.148.116
Discovered open port 49220/tcp on 134.96.148.118
Discovered open port 49220/tcp on 134.96.148.119
Discovered open port 49220/tcp on 134.96.148.117
Discovered open port 49220/tcp on 134.96.148.114
Discovered open port 49180/tcp on 134.96.148.115
Discovered open port 49180/tcp on 134.96.148.116
Discovered open port 49206/tcp on 134.96.148.115
Discovered open port 49180/tcp on 134.96.148.118
Discovered open port 49206/tcp on 134.96.148.116
Discovered open port 49180/tcp on 134.96.148.119
Discovered open port 49180/tcp on 134.96.148.117
Discovered open port 49206/tcp on 134.96.148.118
Discovered open port 49191/tcp on 134.96.148.115
Discovered open port 49206/tcp on 134.96.148.119
Discovered open port 49180/tcp on 134.96.148.114
Discovered open port 49206/tcp on 134.96.148.117
Discovered open port 49191/tcp on 134.96.148.116
Discovered open port 49206/tcp on 134.96.148.114
Discovered open port 49191/tcp on 134.96.148.118
Discovered open port 49191/tcp on 134.96.148.119
Discovered open port 49191/tcp on 134.96.148.117
Discovered open port 49191/tcp on 134.96.148.114
Discovered open port 49152/tcp on 134.96.148.115
Discovered open port 1027/tcp on 134.96.148.115
Discovered open port 49164/tcp on 134.96.148.115
Discovered open port 49152/tcp on 134.96.148.116
Discovered open port 49164/tcp on 134.96.148.116
Discovered open port 49152/tcp on 134.96.148.118
Discovered open port 49164/tcp on 134.96.148.118
Discovered open port 49152/tcp on 134.96.148.119
Discovered open port 49152/tcp on 134.96.148.117
Discovered open port 49164/tcp on 134.96.148.119
Discovered open port 1027/tcp on 134.96.148.117
Discovered open port 49164/tcp on 134.96.148.117
Discovered open port 49152/tcp on 134.96.148.114
Discovered open port 49164/tcp on 134.96.148.114
Discovered open port 49194/tcp on 134.96.148.115
Discovered open port 49194/tcp on 134.96.148.116
Discovered open port 49223/tcp on 134.96.148.115
Discovered open port 49194/tcp on 134.96.148.118
Discovered open port 49194/tcp on 134.96.148.119
Discovered open port 49223/tcp on 134.96.148.116
Discovered open port 49194/tcp on 134.96.148.117
Discovered open port 49194/tcp on 134.96.148.114
Discovered open port 49223/tcp on 134.96.148.118
Discovered open port 49223/tcp on 134.96.148.119
Discovered open port 49223/tcp on 134.96.148.117
Discovered open port 49223/tcp on 134.96.148.114
Discovered open port 49166/tcp on 134.96.148.115
Discovered open port 49178/tcp on 134.96.148.115
Discovered open port 49166/tcp on 134.96.148.116
Discovered open port 49166/tcp on 134.96.148.118
Discovered open port 49178/tcp on 134.96.148.116
Discovered open port 49166/tcp on 134.96.148.119
Discovered open port 49178/tcp on 134.96.148.118
Discovered open port 49166/tcp on 134.96.148.117
Discovered open port 49178/tcp on 134.96.148.119
Discovered open port 49166/tcp on 134.96.148.114
Discovered open port 49178/tcp on 134.96.148.117
Discovered open port 49178/tcp on 134.96.148.114
Completed SYN Stealth Scan against 134.96.148.161 in 414.20s (7 hosts left)
Completed SYN Stealth Scan against 134.96.148.162 in 414.20s (6 hosts left)
Completed SYN Stealth Scan against 134.96.148.115 in 414.29s (5 hosts left)
Completed SYN Stealth Scan against 134.96.148.116 in 414.79s (4 hosts left)
Completed SYN Stealth Scan against 134.96.148.118 in 415.04s (3 hosts left)
Completed SYN Stealth Scan against 134.96.148.119 in 415.07s (2 hosts left)
Completed SYN Stealth Scan against 134.96.148.114 in 415.32s (1 host left)
Completed SYN Stealth Scan at 09:50, 415.32s elapsed (524280 total ports)
Initiating Service scan at 09:50
Scanning 514 services on 8 hosts
Service scan Timing: About 1.75% done; ETC: 10:42 (0:50:30 remaining)
Service scan Timing: About 1.95% done; ETC: 11:10 (1:18:07 remaining)
Service scan Timing: About 2.14% done; ETC: 11:38 (1:45:56 remaining)
Service scan Timing: About 7.59% done; ETC: 10:33 (0:39:23 remaining)
Service scan Timing: About 7.78% done; ETC: 10:41 (0:47:12 remaining)
Service scan Timing: About 7.98% done; ETC: 10:48 (0:53:27 remaining)
Service scan Timing: About 14.79% done; ETC: 10:28 (0:32:39 remaining)
Service scan Timing: About 14.98% done; ETC: 10:32 (0:35:28 remaining)
Service scan Timing: About 17.90% done; ETC: 10:29 (0:31:48 remaining)
Got nsock WRITE error #10054 (Unknown error)
Service scan Timing: About 20.82% done; ETC: 10:27 (0:29:21 remaining)
Got nsock WRITE error #10054 (Unknown error)
Service scan Timing: About 23.74% done; ETC: 10:26 (0:27:25 remaining)
Service scan Timing: About 27.24% done; ETC: 10:25 (0:25:15 remaining)
Got nsock WRITE error #10054 (Unknown error)
Service scan Timing: About 30.35% done; ETC: 10:24 (0:23:20 remaining)
Service scan Timing: About 36.77% done; ETC: 10:24 (0:21:38 remaining)
Got nsock WRITE error #10054 (Unknown error)
Got nsock WRITE error #10054 (Unknown error)
Got nsock WRITE error #10054 (Unknown error)
Service scan Timing: About 44.16% done; ETC: 10:24 (0:19:09 remaining)
Got nsock WRITE error #10054 (Unknown error)
Service scan Timing: About 47.86% done; ETC: 10:24 (0:17:26 remaining)
Service scan Timing: About 54.67% done; ETC: 10:25 (0:15:45 remaining)
Service scan Timing: About 59.92% done; ETC: 10:25 (0:13:47 remaining)
Service scan Timing: About 64.98% done; ETC: 10:25 (0:12:04 remaining)
Service scan Timing: About 70.62% done; ETC: 10:25 (0:10:17 remaining)
Service scan Timing: About 76.26% done; ETC: 10:25 (0:08:22 remaining)
